CAN0001|53.55|-113.5
CAN0002|48.43333|-123.35
CAN0003|49.88333|-97.16667
CAN0004|45.95|-66.63333
CAN0005|47.55|-52.66667
CAN0006|62.45|-114.35
CAN0007|44.65|-63.6
CAN0008|63.73333|-68.5
CAN0009|45.41667|-75.7
CAN0010|43.66667|-79.41667
CAN0011|46.23333|-63.13333
CAN0012|46.8|-71.25
CAN0013|50.45|-104.61667
CAN0014|60.71667|-135.05
CAN0015|51.08299176|-114.0799982
CAN0016|49.27341658|-123.1216442
CAN0017|45.49999921|-73.58329696
CAN0018|46.8139|-71.2081
CAN0019|43.4186|-80.4728
CAN0020|43.6000|-79.6500
CAN0021|43.6833|-79.7667
CAN0022|49.1900|-122.8489
CAN0023|45.5833|-73.7500
CAN0024|43.1833|-79.2333
CAN0025|43.8333|-79.5000
CAN0026|45.4833|-75.6500
CAN0027|52.1333|-106.6833
CAN0028|45.5333|-73.5167
CAN0029|49.2667|-122.9667
CAN0030|44.3711|-79.6769
CAN0031|43.9000|-78.8500
CAN0032|45.4000|-71.9000
CAN0033|48.4167|-71.0667
CAN0034|46.8000|-71.1833
CAN0035|49.8881|-119.4956
CAN0036|49.0500|-122.3167
CAN0037|49.2839|-122.7919
CAN0038|46.3500|-72.5500
CAN0039|43.5500|-80.2500
CAN0040|43.8833|-78.9417
CAN0041|43.8583|-79.0364
CAN0042|49.1044|-122.5827
CAN0043|48.4840|-123.3810
CAN0044|45.7000|-73.6333
CAN0045|47.4817|-52.7971
CAN0046|46.1328|-64.7714
CAN0047|48.3822|-89.2461
CAN0048|46.0989|-64.7242
CAN0049|52.2681|-113.8111
CAN0050|50.6761|-120.3408
CAN0051|44.0500|-79.4667
CAN0052|49.0250|-122.8028
CAN0053|49.2069|-122.9111
CAN0054|49.2625|-122.7811
CAN0055|45.4833|-73.8167
CAN0056|45.4687|-73.6673
CAN0057|45.6333|-73.8500
CAN0058|45.5000|-73.5167
CAN0059|45.4833|-73.6000
CAN0060|45.5161|-73.6431
CAN0061|45.5300|-73.9300
CAN0062|48.4306|-123.4147
CAN0063|45.5333|-73.8833
CAN0064|46.8000|-71.3500
CAN0065|45.3833|-73.9833
CAN0066|45.6667|-73.7500
CAN0067|45.7167|-73.4833
CAN0068|45.8500|-73.4833
CAN0069|45.4536|-73.6472
CAN0070|43.1667|-80.2500
CAN0071|46.1389|-60.1931
CAN0072|49.6942|-112.8328
CAN0073|45.3167|-73.2667
CAN0074|43.9350|-78.6083
CAN0075|43.8354|-79.0890
CAN0076|49.1642|-123.9364
CAN0077|49.3641|-123.0066
CAN0078|45.4667|-73.4500
CAN0079|45.7333|-73.4667
CAN0080|49.1577|-121.9509
CAN0081|49.2167|-122.6000
CAN0082|44.3000|-78.3167
CAN0083|44.3500|-78.7500
CAN0084|53.9169|-122.7494
CAN0085|42.9994|-82.3089
CAN0086|57.6042|-111.3284
CAN0087|45.3800|-73.7500
CAN0088|45.7833|-74.0000
CAN0089|45.8833|-72.4833
CAN0090|43.8667|-79.8667
CAN0091|53.6303|-113.6258
CAN0092|45.4000|-72.7333
CAN0093|50.0417|-110.6775
CAN0094|55.1708|-118.7947
CAN0095|42.7750|-81.1833
CAN0096|51.2917|-114.0144
CAN0097|43.6300|-79.9500
CAN0098|45.6167|-72.9500
CAN0099|45.2167|-72.5167
CAN0100|45.6700|-73.8800
CAN0101|42.9833|-79.2333
CAN0102|46.3000|-79.4500
CAN0103|45.5667|-73.2000
CAN0104|45.6500|-74.0833
CAN0105|46.5667|-72.7500
CAN0106|48.4500|-68.5300
CAN0107|43.9667|-79.2500
CAN0108|44.3000|-79.4333
CAN0109|46.0500|-71.9667
CAN0110|45.5700|-73.9000
CAN0111|44.1833|-77.5667
CAN0112|45.7500|-73.6000
CAN0113|49.3667|-123.1667
CAN0114|45.2500|-74.1300
CAN0115|48.2333|-79.0167
CAN0116|48.4667|-81.3333
CAN0117|46.0333|-73.1167
CAN0118|44.0833|-79.7500
CAN0119|45.6000|-73.4500
CAN0120|45.4000|-74.0333
CAN0121|43.1167|-80.3667
CAN0122|42.2399|-82.6511
CAN0123|44.3000|-79.5833
CAN0124|53.2000|-105.7500
CAN0125|48.4506|-123.5058
CAN0126|44.1333|-79.6333
CAN0127|50.0244|-125.2475
CAN0128|53.5450|-113.9008
CAN0129|50.3933|-105.5519
CAN0130|49.4911|-119.5886
CAN0131|49.2831|-122.8317
CAN0132|42.0667|-82.5833
CAN0133|49.8625|-119.5833
CAN0134|48.1000|-77.7833
CAN0135|44.5667|-80.9333
CAN0136|53.2783|-110.0050
CAN0137|45.4500|-73.8167
CAN0138|44.6000|-79.4167
CAN0139|43.9167|-80.1167
CAN0140|42.9167|-79.0167
CAN0141|45.5833|-73.3333
CAN0142|53.2594|-113.5492
CAN0143|48.8236|-123.7192
CAN0144|45.4311|-73.2873
CAN0145|50.7250|-113.9750
CAN0146|50.2167|-66.3833
CAN0147|43.7000|-80.3667
CAN0148|45.3700|-73.5700
CAN0149|43.2000|-79.5500
CAN0150|45.6200|-73.8300
CAN0151|47.5167|-52.9833
CAN0152|45.5333|-73.3500
CAN0153|51.1890|-114.4670
CAN0154|46.1000|-71.3000
CAN0155|49.6878|-124.9944
CAN0156|45.2667|-72.1500
CAN0157|43.5667|-80.4833
CAN0158|45.4833|-75.2000
CAN0159|53.7128|-113.2133
CAN0160|44.1333|-79.4167
CAN0161|45.4200|-73.5000
CAN0162|42.2431|-82.9256
CAN0163|47.5189|-52.8058
CAN0164|42.1000|-83.0833
CAN0165|44.5833|-75.6833
CAN0166|44.5000|-80.2167
CAN0167|44.0900|-78.9360
CAN0168|49.2167|-68.1500
CAN0169|44.2500|-79.7833
CAN0170|45.3800|-73.5200
CAN0171|44.5667|-79.5833
CAN0172|45.6833|-73.4333
CAN0173|42.9575|-81.6167
CAN0174|44.5206|-80.0167
CAN0175|45.5926|-62.6455
CAN0176|43.4000|-80.6500
CAN0177|56.2465|-120.8476
CAN0178|45.8333|-73.4167
CAN0179|45.4000|-74.1333
CAN0180|51.0500|-113.8225
CAN0181|48.9287|-57.9260
CAN0182|53.2807|-110.0350
CAN0183|46.0167|-73.4500
CAN0184|49.7017|-123.1589
CAN0185|47.8333|-69.5333
CAN0186|43.9667|-78.1667
CAN0187|49.5097|-115.7667
CAN0188|45.4333|-73.8667
CAN0189|44.4333|-79.7333
CAN0190|45.4500|-73.7500
CAN0191|43.1167|-79.2000
CAN0192|53.0167|-112.8333
CAN0193|44.5081|-76.4939
CAN0194|49.2333|-122.6833
CAN0195|42.8833|-79.2500
CAN0196|45.4322|-65.9462
CAN0197|45.5622|-73.1917
CAN0198|47.6200|-65.6500
CAN0199|46.7333|-71.4667
CAN0200|48.4264|-123.3228
CAN0201|50.7022|-119.2722
CAN0202|49.2339|-124.8050
CAN0203|47.0196|-65.5072
CAN0204|43.2553|-79.0717
CAN0205|45.8500|-73.7667
CAN0206|43.0500|-81.4500
CAN0207|53.5264|-114.0069
CAN0208|45.9000|-77.2833
CAN0209|44.4167|-78.3333
CAN0210|44.2500|-76.7500
CAN0211|48.4236|-123.4958
CAN0212|48.5142|-123.3839
CAN0213|45.4000|-73.5800
CAN0214|43.9500|-78.3000
CAN0215|45.5333|-73.2833
CAN0216|50.2881|-107.7939
CAN0217|47.3765|-68.3253
CAN0218|45.2569|-75.3583
CAN0219|44.9667|-75.6500
CAN0220|51.2139|-102.4628
CAN0221|47.5124|-64.9101
CAN0222|45.0333|-79.3000
CAN0223|44.2500|-76.9500
CAN0224|42.8667|-80.7333
CAN0225|49.5258|-96.6839
CAN0226|54.5164|-128.5997
CAN0227|48.8333|-64.4833
CAN0228|49.7667|-94.4833
CAN0229|54.4642|-110.1825
CAN0230|46.4000|-63.7833
CAN0231|49.6733|-124.9022
CAN0232|52.3083|-114.0964
CAN0233|43.0667|-79.5667
CAN0234|48.8500|-67.5333
CAN0235|50.5642|-111.8989
CAN0236|45.7617|-73.8204
CAN0237|46.3667|-79.9167
CAN0238|45.6369|-73.8000
CAN0239|48.8229|-72.2154
CAN0240|48.9578|-55.6633
CAN0241|44.3981|-80.0742
CAN0242|51.0890|-115.3590
CAN0243|52.7575|-108.2861
CAN0244|46.5500|-75.5000
CAN0245|51.0378|-113.4003
CAN0246|44.4333|-81.3667
CAN0247|45.8833|-73.2833
CAN0248|50.5808|-113.8744
CAN0249|44.7500|-79.5167
CAN0250|45.8200|-73.9000
CAN0251|46.0500|-73.4667
CAN0252|49.9728|-98.2919
CAN0253|43.0300|-81.0800
CAN0254|45.2167|-76.2000
CAN0255|49.8353|-124.5247
CAN0256|45.2000|-74.5833
CAN0257|43.7300|-80.9500
CAN0258|45.3200|-73.7500
CAN0259|45.0833|-74.9667
CAN0260|45.7300|-74.1300
CAN0261|52.4683|-113.7369
CAN0262|48.3761|-123.7378
CAN0263|55.7606|-120.2356
CAN0264|50.0833|-119.4142
CAN0265|44.3142|-77.8514
CAN0266|46.4500|-71.0333
CAN0267|43.6300|-80.2200
CAN0268|48.5667|-78.1167
CAN0269|45.3500|-75.0333
CAN0270|43.0392|-80.8836
CAN0271|49.1817|-97.9397
CAN0272|52.9694|-113.3769
CAN0273|42.7667|-81.1000
CAN0274|45.6500|-74.3333
CAN0275|44.1833|-80.8167
CAN0276|49.3150|-124.3120
CAN0277|45.2000|-72.7500
CAN0278|46.3333|-72.4333
CAN0279|44.9167|-79.3667
CAN0280|43.4700|-80.9500
CAN0281|54.3122|-130.3271
CAN0282|45.8700|-74.0800
CAN0283|45.9500|-74.1300
CAN0284|45.0775|-64.4958
CAN0285|45.3200|-73.8700
CAN0286|47.3833|-61.8667
CAN0287|43.9000|-80.5700
CAN0288|50.2700|-96.9747
CAN0289|45.1333|-76.1333
CAN0290|50.1208|-122.9544
CAN0291|44.6833|-79.9500
CAN0292|48.9569|-54.6089
CAN0293|45.3831|-65.9969
CAN0294|44.3167|-79.0833
CAN0295|49.6006|-119.6778
CAN0296|45.6500|-75.6667
CAN0297|49.7081|-96.6736
CAN0298|46.9833|-70.5500
CAN0299|43.7667|-80.0667
CAN0300|44.1667|-81.6333
CAN0301|45.0833|-75.3500
CAN0302|49.1392|-102.9861
CAN0303|48.6142|-123.4200
CAN0304|52.3219|-106.5842
CAN0305|48.0652|-74.0528
CAN0306|44.5800|-80.7300
CAN0307|44.1333|-79.9333
CAN0308|44.0540|-78.2164
CAN0309|50.2689|-96.6742
CAN0310|45.6500|-73.3000
CAN0311|49.6611|-103.8525
CAN0312|44.9167|-75.2667
CAN0313|45.3833|-73.9500
CAN0314|45.3667|-73.9333
CAN0315|52.1294|-122.1383
CAN0316|46.3833|-82.6500
CAN0317|45.5667|-75.7833
CAN0318|49.5000|-117.2833
CAN0319|43.1833|-81.9000
CAN0320|43.7358|-80.6681
CAN0321|44.6500|-81.0333
CAN0322|46.0500|-73.7167
CAN0323|48.0050|-66.6731
CAN0324|48.4517|-123.4339
CAN0325|50.2200|-119.2481
CAN0326|50.1436|-96.8839
CAN0327|48.6500|-72.4500
CAN0328|45.6000|-74.6000
CAN0329|48.5200|-72.2300
CAN0330|46.0500|-74.2800
CAN0331|43.3200|-80.3800
CAN0332|44.6667|-76.2167
CAN0333|49.4742|-123.7542
CAN0334|45.3333|-74.7333
CAN0335|43.3200|-81.5000
CAN0336|45.4333|-73.1667
CAN0337|44.7167|-79.7667
CAN0338|47.5167|-79.6833
CAN0339|53.4114|-117.5639
CAN0340|45.9000|-74.1700
CAN0341|52.9784|-122.4927
CAN0342|44.7000|-75.8833
CAN0343|53.8022|-113.6497
CAN0344|44.3333|-80.5000
CAN0345|45.5667|-74.9167
CAN0346|46.1167|-74.6000
CAN0347|52.2897|-106.6667
CAN0348|46.9000|-71.8333
CAN0349|44.6333|-79.2167
CAN0350|44.4500|-76.0800
CAN0351|45.4500|-73.3000
CAN0352|45.7681|-77.2239
CAN0353|49.9772|-97.0103
CAN0354|45.6833|-73.7833
CAN0355|45.9700|-73.7200
CAN0356|52.3833|-113.8000
CAN0357|42.7928|-80.9361
CAN0358|45.8488|-66.4788
CAN0359|51.7928|-114.1067
CAN0360|43.6300|-81.2800
CAN0361|49.1331|-98.0656
CAN0362|44.7667|-79.9333
CAN0363|49.3500|-124.4333
CAN0364|46.0500|-73.4333
CAN0365|43.4700|-81.2000
CAN0366|44.2000|-78.4667
CAN0367|45.4333|-76.3500
CAN0368|44.9000|-76.0167
CAN0369|46.7500|-71.7000
CAN0370|45.5333|-74.6500
CAN0371|45.1333|-71.8000
CAN0372|43.9167|-80.8667
CAN0373|49.1919|-98.1006
CAN0374|44.0167|-80.0667
CAN0375|48.9975|-123.8203
CAN0376|51.1992|-100.0633
CAN0377|45.5333|-73.2167
CAN0378|49.7847|-112.1508
CAN0379|44.7333|-81.2000
CAN0380|53.5817|-116.4344
CAN0381|45.2833|-72.9833
CAN0382|49.4167|-82.4333
CAN0383|47.6500|-70.1500
CAN0384|45.4717|-76.6831
CAN0385|49.7333|-112.6167
CAN0386|47.6272|-52.8506
CAN0387|43.1500|-80.9500
CAN0388|54.0000|-128.7000
CAN0389|44.0833|-80.2000
CAN0390|45.9300|-74.0200
CAN0391|49.3256|-117.6661
CAN0392|44.3333|-66.1167
CAN0393|51.4636|-112.7194
CAN0394|48.1500|-80.0333
CAN0395|43.8000|-65.8500
CAN0396|47.6500|-52.7333
CAN0397|45.6833|-75.9833
CAN0398|51.1781|-115.5719
CAN0399|52.0333|-113.9500
CAN0400|46.2167|-72.6167
CAN0401|50.2856|-97.2869
CAN0402|44.9667|-76.2000
CAN0403|48.6167|-93.4000
CAN0404|48.8000|-79.2000
CAN0405|49.0950|-117.7100
CAN0406|44.4500|-76.9167
CAN0407|42.9500|-80.8000
CAN0408|45.6500|-72.5667
CAN0409|45.3167|-72.6500
CAN0410|45.0833|-76.0667
CAN0411|43.7333|-81.7000
CAN0412|43.0167|-82.0833
CAN0413|43.6300|-81.5700
CAN0414|45.4833|-74.3000
CAN0415|46.2500|-72.9500
CAN0416|49.9167|-74.3667
CAN0417|42.7667|-80.9833
CAN0418|45.3700|-73.5500
CAN0419|49.6697|-115.9775
CAN0420|43.2333|-80.6000
CAN0421|42.7333|-80.7833
CAN0422|43.4500|-80.1667
CAN0423|46.9667|-71.3000
CAN0424|45.2667|-73.6167
CAN0425|53.2222|-114.9769
CAN0426|52.6833|-113.5667
CAN0427|52.9500|-66.9167
CAN0428|46.6747|-71.7294
CAN0429|45.4500|-76.5000
CAN0430|49.6725|-97.4472
CAN0431|47.4500|-70.5000
CAN0432|50.1128|-120.7897
CAN0433|43.4500|-81.6000
CAN0434|43.2333|-80.7833
CAN0435|47.1667|-71.4333
CAN0436|45.7667|-71.9333
CAN0437|44.0500|-81.5333
CAN0438|45.3000|-74.1800
CAN0439|44.4833|-80.3833
CAN0440|45.7167|-76.8333
CAN0441|44.8333|-75.5000
CAN0442|49.1333|-66.5000
CAN0443|45.5000|-75.7833
CAN0444|45.2167|-75.0000
CAN0445|44.0833|-78.0333
CAN0446|56.2339|-117.2897
CAN0447|44.4000|-81.2000
CAN0448|45.2500|-74.2500
CAN0449|45.3500|-72.5667
CAN0450|44.4500|-78.1000
CAN0451|46.2167|-71.7833
CAN0452|49.6647|-97.1167
CAN0453|44.2333|-78.2333
CAN0454|46.2167|-64.5333
CAN0455|55.2853|-114.7706
CAN0456|50.0333|-66.8667
CAN0457|52.3753|-114.9217
CAN0458|53.3633|-113.7322
CAN0459|46.9000|-71.1500
CAN0460|45.3333|-80.0333
CAN0461|45.5000|-73.9700
CAN0462|46.1726|-64.3122
CAN0463|42.9250|-79.3750
CAN0464|44.0833|-77.8833
CAN0465|46.2000|-70.7833
CAN0466|43.1500|-81.6333
CAN0467|48.4667|-67.4333
CAN0468|46.8500|-71.6167
CAN0469|48.1566|-53.9650
CAN0470|48.5800|-68.1800
CAN0471|52.8333|-110.8667
CAN0472|45.8500|-73.2333
CAN0473|45.5333|-74.0000
CAN0474|49.3858|-121.4419
CAN0475|50.6619|-97.0297
CAN0476|46.6167|-71.5167
CAN0477|44.9333|-78.7333
CAN0478|45.3000|-74.0500
CAN0479|49.3994|-96.5103
CAN0480|44.6000|-77.3333
CAN0481|46.1700|-73.4300
CAN0482|47.5847|-53.2783
CAN0483|52.8564|-104.6100
CAN0484|54.2667|-110.7500
CAN0485|52.3236|-112.7192
CAN0486|45.9500|-73.8500
CAN0487|45.5833|-70.8833
CAN0488|48.3900|-89.5200
CAN0489|52.2019|-105.1231
CAN0490|42.8833|-82.1417
CAN0491|42.7500|-81.7000
CAN0492|44.5333|-75.8667
CAN0493|53.4928|-112.0522
CAN0494|47.0000|-71.2000
CAN0495|45.7833|-73.3500
CAN0496|53.8250|-101.2533
CAN0497|45.4167|-73.0000
CAN0498|55.1000|-105.3000
CAN0499|44.8667|-76.3833
CAN0500|44.0333|-81.2000
CAN0501|45.5500|-73.2333
CAN0502|50.0792|-110.7783
CAN0503|45.3500|-73.4700
CAN0504|45.4500|-73.2500
CAN0505|46.4833|-72.6500
CAN0506|45.5833|-75.4500
CAN0507|45.2500|-73.8000
CAN0508|45.5000|-72.9000
CAN0509|49.7736|-119.7369
CAN0510|43.8667|-81.6000
CAN0511|44.6667|-78.4333
CAN0512|59.0000|-123.7500
CAN0513|49.0900|-116.5100
CAN0514|54.7819|-127.1681
CAN0515|54.1242|-108.4358
CAN0516|45.0880|-76.5170
CAN0517|45.9000|-64.3667
CAN0518|47.0344|-67.7394
CAN0519|49.0667|-81.0167
CAN0520|47.1667|-55.1667
CAN0521|50.1000|-91.9167
CAN0522|51.6658|-114.1311
CAN0523|49.5042|-115.0628
CAN0524|49.1744|-57.4269
CAN0525|46.0300|-74.2200
CAN0526|54.7667|-101.8778
CAN0527|44.3300|-76.1700
CAN0528|50.1428|-96.5319
CAN0529|45.9833|-73.4500
CAN0530|54.1522|-113.8511
CAN0531|47.6800|-68.8800
CAN0532|46.8833|-71.5167
CAN0533|49.0325|-119.4661
CAN0534|49.6869|-83.6544
CAN0535|45.6167|-61.9833
CAN0536|52.2291|-106.8002
CAN0537|46.5865|-71.2271
CAN0538|45.1264|-79.5580
CAN0539|45.2042|-78.4047
CAN0540|47.7181|-65.8794
CAN0541|46.1667|-71.8833
CAN0542|49.5955|-114.5136
CAN0543|45.3729|-71.6720
CAN0544|48.5333|-71.0833
CAN0545|50.4462|-119.2121
CAN0546|46.7000|-71.0667
CAN0547|49.6186|-96.5708