MEX0001|21.88333|-102.3
MEX0002|32.65194|-115.46833
MEX0003|24.16667|-110.3
MEX0004|19.85|-90.53333
MEX0005|28.63333|-106.08333
MEX0006|16.75|-93.11667
MEX0007|25.41667|-101
MEX0008|19.23333|-103.71667
MEX0009|19.43417|-99.13861
MEX0010|24.03333|-104.66667
MEX0011|17.55|-99.5
MEX0012|21.01667|-101.25
MEX0013|20.11667|-98.73333
MEX0014|20.66667|-103.33333
MEX0015|19.28833|-99.66722
MEX0016|19.7|-101.11667
MEX0017|18.91667|-99.25
MEX0018|21.51667|-104.88333
MEX0020|25.66667|-100.31667
MEX0021|17.05|-96.71667
MEX0022|19.05|-98.2
MEX0023|20.6|-100.38333
MEX0024|18.5|-88.3
MEX0025|24.79944|-107.38972
MEX0026|22.15|-100.98333
MEX0027|29.06667|-110.96667
MEX0028|17.98333|-92.91667
MEX0029|23.73333|-99.13333
MEX0030|19.31389|-98.24167
MEX0031|19.53333|-96.91667
MEX0032|20.96667|-89.61667
MEX0033|32.50001752|-117.079996
MEX0034|31.69037701|-106.4900481
MEX0035|25.57005292|-103.4200029
MEX0036|21.1499868|-101.7000304
MEX0037|19.41001548|-99.02998661

MEX0038|19.6097|-99.0600
MEX0039|21.1167|-101.6833
MEX0040|20.7167|-103.4000
MEX0041|31.7386|-106.4870
MEX0042|19.4100|-99.0300
MEX0043|19.4753|-99.2378
MEX0044|21.1606|-86.8475
MEX0045|20.4736|-103.4431
MEX0046|25.6775|-100.2597
MEX0047|16.8636|-99.8825
MEX0048|20.6167|-103.3167
MEX0049|23.2167|-106.4167
MEX0050|19.5367|-99.1947
MEX0051|19.4167|-98.9000
MEX0052|16.7528|-93.1167
MEX0053|20.6667|-101.3500
MEX0054|26.0922|-98.2778
MEX0055|20.6167|-103.2333
MEX0056|31.8578|-116.6058
MEX0057|25.8797|-97.5042
MEX0058|19.6450|-99.1694
MEX0059|25.7833|-100.1833
MEX0060|19.3186|-98.8822
MEX0061|19.5500|-99.2833
MEX0062|20.5222|-100.8122
MEX0063|25.7835|-108.9937
MEX0064|25.7500|-100.2833
MEX0065|19.1903|-96.1533
MEX0066|27.4861|-99.5069
MEX0067|19.7131|-98.9683
MEX0068|18.8500|-97.1000
MEX0069|17.9833|-94.5500
MEX0070|14.9000|-92.2667
MEX0071|19.4208|-102.0628
MEX0072|25.5611|-103.4983
MEX0073|20.5703|-101.1972
MEX0074|27.4939|-109.9389
MEX0075|22.1833|-100.9333
MEX0076|25.5744|-108.4706
MEX0077|18.4617|-97.3928
MEX0078|18.1500|-94.4333
MEX0079|20.6275|-87.0811
MEX0080|19.2647|-98.8975
MEX0081|25.6833|-100.4500
MEX0082|20.3833|-99.9833
MEX0083|25.7933|-100.1583
MEX0084|22.2553|-97.8686
MEX0085|31.3186|-110.9458
MEX0086|25.6500|-100.0833
MEX0087|22.7528|-102.5078
MEX0088|23.1750|-102.8675
MEX0089|19.3611|-99.3508
MEX0090|19.9833|-102.2833
MEX0091|20.6458|-105.2222
MEX0092|20.5333|-97.4500
MEX0093|22.2500|-97.8333
MEX0094|18.8167|-98.9500
MEX0095|32.4767|-114.7625
MEX0096|19.8178|-97.3667
MEX0097|19.4167|-98.9000
MEX0098|19.2833|-98.4333
MEX0099|21.9833|-99.0167
MEX0100|18.6333|-91.8333
MEX0101|16.2511|-92.1342
MEX0102|21.3564|-101.9292
MEX0103|18.4487|-95.2126
MEX0104|28.7000|-100.5231
MEX0105|28.4050|-106.8667
MEX0106|18.8833|-99.1667
MEX0107|29.3242|-100.9317
MEX0108|19.2693|-98.4283
MEX0109|18.1000|-96.1167
MEX0110|20.0833|-98.3667
MEX0111|20.4478|-97.3200
MEX0112|16.7367|-92.6383
MEX0113|28.1667|-110.6667
MEX0114|20.9344|-89.5578
MEX0115|19.5689|-99.7669
MEX0116|28.1931|-105.4717
MEX0117|20.3928|-101.1969
MEX0118|20.4311|-101.7222
MEX0119|25.8167|-100.5833
MEX0120|19.6500|-99.2500
MEX0121|20.8170|-102.7330
MEX0122|18.3500|-99.5333
MEX0123|23.0614|-109.7081
MEX0124|19.6850|-99.1281
MEX0125|19.0886|-102.3508
MEX0126|19.0633|-98.3064
MEX0127|21.1333|-98.4167
MEX0128|25.5330|-103.2500
MEX0129|19.2500|-103.7333
MEX0130|25.6667|-100.3000
MEX0131|16.3078|-91.9683
MEX0132|19.6917|-100.5536
MEX0133|17.5944|-99.1778
MEX0134|27.0813|-109.4461
MEX0135|19.8333|-98.9833
MEX0136|19.6833|-99.1833
MEX0137|20.0667|-97.0500
MEX0138|27.9183|-110.8989
MEX0139|19.7072|-99.7867
MEX0140|28.2000|-105.5000
MEX0141|26.9333|-105.6667
MEX0142|19.0522|-104.3158
MEX0143|20.9500|-97.4000
MEX0144|19.4686|-99.5933
MEX0145|25.9861|-98.0889
MEX0146|32.3636|-117.0544
MEX0147|19.5200|-98.8800
MEX0148|19.7000|-103.4667
MEX0149|21.3500|-98.2333
MEX0150|19.4553|-96.9586
MEX0151|21.3000|-100.5167
MEX0152|18.9089|-103.8747
MEX0153|17.9561|-102.1922
MEX0154|17.9422|-94.9103
MEX0155|20.3000|-97.9667
MEX0156|20.6525|-103.7028
MEX0157|19.4167|-98.1333
MEX0158|16.1949|-95.2151
MEX0159|19.2356|-101.4569
MEX0160|25.5500|-103.5167
MEX0161|20.5104|-86.9493
MEX0162|32.5728|-116.6267
MEX0163|20.9478|-101.4281
MEX0164|16.4360|-95.0198
MEX0165|19.5833|-102.4667
MEX0166|18.9058|-100.1528
MEX0167|26.9260|-101.4490
MEX0168|19.5620|-97.2420
MEX0169|20.9142|-100.7436
MEX0170|21.2667|-98.7833
MEX0171|21.1516|-100.9369
MEX0172|18.8500|-97.0667
MEX0173|21.9300|-99.9800
MEX0174|23.6528|-100.6444
MEX0175|22.8897|-109.9156
MEX0176|19.9333|-96.8500
MEX0177|25.5500|-100.9667
MEX0178|25.6736|-97.8144
MEX0179|19.1489|-96.9661
MEX0180|30.7167|-112.1500
MEX0181|20.4830|-100.9330
MEX0182|22.3375|-97.8694
MEX0183|25.4639|-108.0794
MEX0184|20.0361|-100.7314
MEX0185|18.3667|-95.8000
MEX0186|27.8489|-101.1200
MEX0187|24.8604|-99.5700
MEX0188|18.6058|-96.6875
MEX0189|16.3412|-98.0537
MEX0190|19.7969|-99.0992
MEX0191|19.3133|-97.9228
MEX0192|30.4167|-107.9167
MEX0193|18.9817|-97.7822
MEX0194|22.9125|-109.9208
MEX0195|16.7083|-93.0169
MEX0196|25.7578|-102.9831
MEX0197|25.7753|-103.2731
MEX0198|16.9072|-92.0961
MEX0199|19.2102|-102.5869
MEX0200|20.6894|-88.2017
MEX0201|27.1300|-104.9067
MEX0202|22.2667|-101.9833
MEX0203|21.1425|-88.1647
MEX0204|17.5461|-98.5764
MEX0205|20.0333|-97.5167
MEX0206|28.2722|-105.4819
MEX0207|20.2119|-87.4658
MEX0208|16.9508|-96.7492
MEX0209|25.0322|-111.6703
MEX0210|17.0794|-96.7869
MEX0211|17.9703|-94.7144
MEX0212|19.5036|-96.6192
MEX0213|19.7756|-99.2056
MEX0214|19.7442|-99.1811
MEX0215|20.2156|-100.8961
MEX0216|19.6500|-102.0667
MEX0217|27.9617|-110.8125
MEX0218|27.9390|-101.2180
MEX0219|17.8333|-95.8167
MEX0220|20.8833|-89.7500
MEX0221|18.0000|-95.4000
MEX0222|27.8775|-101.5164
MEX0223|16.0894|-93.7514
MEX0224|18.2394|-96.4031
MEX0225|19.4170|-97.0000
MEX0226|19.2167|-98.2333
MEX0227|17.8833|-94.9500
MEX0228|20.5486|-104.0431
MEX0229|19.9319|-97.9600
MEX0230|30.9819|-110.3006
MEX0231|18.9167|-97.1333
MEX0232|19.0194|-102.1089
MEX0233|16.3283|-96.5961
MEX0234|22.0500|-98.1833
MEX0235|16.7601|-92.7236
MEX0236|19.9333|-105.2333
MEX0237|22.9822|-105.7031
MEX0238|17.4756|-91.4225
MEX0239|18.9625|-101.8069
MEX0240|17.8658|-93.1472
MEX0241|20.5170|-100.9830
MEX0242|18.2333|-94.8667
MEX0243|18.0667|-94.4167
MEX0244|20.4511|-101.5289
MEX0245|17.0321|-97.9293
MEX0246|16.6833|-98.4167
MEX0247|20.3953|-89.5339
MEX0248|25.4403|-102.1792
MEX0249|18.9667|-96.7167
MEX0250|19.2850|-96.4400
MEX0251|19.6270|-103.4170
MEX0252|19.5869|-98.5683
MEX0253|19.3375|-102.3631
MEX0254|17.8833|-95.1333
MEX0255|19.1238|-98.7665
MEX0256|22.1500|-102.2667
MEX0257|18.4167|-95.1167
MEX0258|19.1333|-97.6500
MEX0259|30.6167|-111.0500
MEX0260|26.5000|-100.1833
MEX0261|18.6067|-90.7344
MEX0262|26.8275|-109.6422
MEX0263|17.6500|-99.5000
MEX0264|19.7714|-98.5803
MEX0265|19.0447|-96.4233
MEX0266|23.7823|-105.3585
MEX0267|20.2670|-98.9330
MEX0268|19.3333|-98.1667
MEX0269|19.3500|-90.7167
MEX0270|26.7833|-101.4167
MEX0271|19.5661|-100.4625
MEX0272|18.9000|-97.1500
MEX0273|20.2944|-102.7097
MEX0274|21.8667|-105.4500
MEX0275|15.8619|-97.0672
MEX0276|20.2019|-89.2881
MEX0277|18.5336|-92.6469
MEX0278|18.9267|-97.7983
MEX0279|18.5667|-97.4333
MEX0280|19.1464|-102.2194
MEX0281|18.8167|-97.0667
MEX0282|21.0153|-89.8744
MEX0283|18.3676|-97.3004
MEX0284|17.5667|-99.4000
MEX0285|19.3167|-98.2283
MEX0286|19.6833|-101.9500
MEX0287|23.6333|-103.6397
MEX0288|20.2933|-103.1897
MEX0289|18.3583|-100.6667
MEX0290|21.2000|-97.7331
MEX0291|19.7167|-99.0500
MEX0292|27.0625|-101.5467
MEX0293|18.3667|-95.7500
MEX0294|17.9000|-94.8167
MEX0295|20.7000|-97.3000
MEX0296|17.2077|-97.6798
MEX0297|20.3028|-89.4183
MEX0298|21.1667|-89.4667
MEX0299|17.2000|-100.4333
MEX0300|21.8110|-105.2079
MEX0301|19.0122|-97.0328
MEX0302|19.5500|-98.9000
MEX0303|16.9542|-96.4792
MEX0304|29.5644|-104.4164
MEX0305|19.2038|-103.8086
MEX0306|20.4667|-102.1500
MEX0307|17.7667|-96.3000
MEX0308|19.8100|-102.7047
MEX0309|18.9000|-97.0000
MEX0310|28.3333|-100.8333
MEX0311|18.2167|-94.8333
MEX0312|20.1256|-88.9214
MEX0313|26.4003|-99.0253
MEX0314|17.7833|-94.6333
MEX0315|16.8667|-96.7833
MEX0316|19.0667|-97.9667
MEX0317|19.3667|-96.3667
MEX0318|15.4417|-92.8917
MEX0319|28.8386|-105.9111
MEX0320|27.9167|-101.4167
MEX0321|18.2500|-94.7667
MEX0322|16.9000|-99.2167
MEX0323|16.5533|-92.8069
MEX0324|18.7833|-103.1667
MEX0325|18.2086|-98.0575
MEX0326|20.6550|-87.9372
MEX0327|19.7539|-100.3377
MEX0328|17.2500|-100.6833
MEX0329|18.2667|-94.6833
MEX0330|22.9922|-105.8572
MEX0331|22.4004|-105.4600
MEX0332|31.7958|-116.5911
MEX0333|18.3000|-99.3500
MEX0334|18.9853|-99.0997
MEX0335|20.0397|-98.3575
MEX0336|24.4497|-104.1225
MEX0337|14.6792|-92.1497
MEX0338|22.0103|-99.6522
MEX0339|20.9314|-89.0178
MEX0340|15.7753|-96.1425
MEX0341|23.9214|-106.8919
MEX0342|19.2500|-97.7833
MEX0343|19.3167|-96.9000
MEX0344|26.0128|-111.3433
MEX0345|18.0000|-94.6667
MEX0346|19.9092|-102.0036
MEX0347|18.9219|-97.7708
MEX0348|23.7500|-103.9833
MEX0349|19.8333|-96.7000
MEX0350|16.2379|-97.2914
MEX0351|27.3389|-112.2669
MEX0352|19.5833|-101.7167
MEX0353|19.2172|-98.9090
MEX0354|19.9667|-97.6833
MEX0355|23.1883|-106.2158
MEX0356|24.2910|-103.3940
MEX0357|17.8000|-91.5300
MEX0358|20.6667|-99.8833
MEX0359|26.8194|-107.0700
MEX0360|18.2833|-97.2833
MEX0361|27.9589|-114.0561
MEX0362|19.0667|-98.4833
MEX0363|20.3667|-90.0500
MEX0364|30.7264|-115.9903
MEX0365|21.5167|-98.3833
MEX0366|30.3833|-109.6833
MEX0367|16.3662|-93.0067
MEX0368|19.2092|-99.5858
MEX0369|17.0667|-96.6833
MEX0370|19.1833|-98.3000
MEX0371|18.7781|-98.9850
MEX0372|22.9194|-98.0736
MEX0373|31.0928|-107.9964
MEX0374|18.5969|-95.4453
MEX0375|16.1848|-93.2677
MEX0376|21.2084|-86.7115
MEX0377|27.1278|-109.8426
MEX0378|15.8725|-92.7250
MEX0379|24.8875|-105.0728
MEX0380|19.2000|-104.6833
MEX0381|19.1528|-98.1069
MEX0382|28.0333|-105.2833
MEX0383|16.4401|-95.4434
MEX0384|19.4181|-99.3228
MEX0385|19.1481|-99.5800
MEX0386|26.4214|-108.6200
MEX0387|20.7000|-99.8167
MEX0388|16.3014|-97.9125
MEX0389|23.1500|-109.7000
MEX0390|15.3193|-92.6586
MEX0391|20.3167|-90.0500
MEX0392|16.4167|-97.9833
MEX0393|16.7361|-92.0389
MEX0394|18.3000|-98.6039
MEX0395|17.1656|-99.5264
MEX0396|23.9667|-104.0333
MEX0397|31.8614|-112.8544
MEX0398|32.5842|-115.5842
MEX0399|20.5833|-89.9833
MEX0400|19.6500|-96.9333
MEX0401|20.4800|-89.7200
MEX0402|24.8667|-103.7000
MEX0403|19.8000|-90.6000
MEX0404|24.5200|-104.7800
MEX0405|18.1500|-96.5000
MEX0406|23.1226|-109.7120
MEX0407|26.8667|-109.6500
MEX0408|22.8281|-98.4306
MEX0409|22.3536|-102.8831
MEX0410|20.2656|-89.3478
MEX0411|17.2714|-100.8911
MEX0412|17.6550|-99.6740
MEX0413|18.8931|-98.7297
MEX0414|21.2833|-98.3667
MEX0415|21.0022|-89.3936
MEX0416|20.8133|-89.4524
MEX0417|20.1178|-102.5667
MEX0418|17.5931|-92.8258
MEX0419|27.0500|-109.4167
MEX0420|26.9861|-102.0664
MEX0421|27.9700|-107.6003
MEX0422|26.1167|-103.4500
MEX0423|18.9167|-97.8167
MEX0424|23.0000|-99.7200
MEX0425|27.4150|-110.2450
MEX0426|17.0667|-96.6500
MEX0427|19.2322|-98.5017
MEX0428|19.0224|-98.3445
MEX0429|28.4800|-106.7442
MEX0430|20.8583|-90.4000
MEX0431|18.8457|-96.9149
MEX0432|22.9958|-98.9447
MEX0433|19.5922|-96.9819
MEX0434|20.5322|-89.3314
MEX0435|26.7061|-108.3219
MEX0436|20.0708|-89.0506
MEX0437|20.2667|-97.7167
MEX0438|18.6167|-95.6667
MEX0439|25.9500|-109.2833
MEX0440|19.3281|-103.6028
MEX0441|28.4778|-107.3317
MEX0442|23.2883|-106.0675
MEX0443|20.4764|-90.0819
MEX0444|15.3408|-92.6747
MEX0445|21.4656|-100.8736
MEX0446|18.4500|-97.8167
MEX0447|18.7667|-98.9833
MEX0448|18.7167|-98.4500
MEX0449|16.3064|-97.5461
MEX0450|21.1000|-87.4833
MEX0451|19.1831|-99.4583
MEX0452|28.9833|-111.9333
MEX0453|30.6186|-106.5122
MEX0454|21.7667|-98.4500
MEX0455|28.3897|-105.6236
MEX0456|30.7136|-111.8353
MEX0457|27.5833|-109.9667
MEX0458|20.1000|-97.4000
MEX0459|19.0500|-95.9833
MEX0460|21.2017|-88.7928
MEX0461|16.3394|-94.5150
MEX0462|17.6750|-97.5714
MEX0463|18.8167|-97.1500
MEX0464|19.7444|-89.8453
MEX0465|28.5939|-105.8878
MEX0466|32.7153|-114.7289
MEX0467|21.8772|-102.6756
MEX0468|16.6500|-98.1000
MEX0469|20.0333|-90.2167
MEX0470|20.9922|-87.2028
MEX0471|21.0000|-102.6167
MEX0472|16.8031|-96.6839
MEX0473|20.8042|-88.2028
MEX0474|20.4414|-90.0275
MEX0475|18.7007|-97.7766
MEX0476|24.7894|-112.1083
MEX0477|20.6981|-88.5886
MEX0478|20.3997|-89.2844
MEX0479|24.0833|-105.9333
