MEX0001|21.88333|-102.3
MEX0480|18.5544|-88.2583
MEX0481|17.1667|-96.8167
MEX0482|26.0950|-106.9644
MEX0483|19.9828|-101.7606
MEX0484|21.2964|-88.2706
MEX0485|25.9333|-105.3667
MEX0486|27.5800|-109.9298
MEX0487|25.3653|-108.1622
MEX0488|23.8500|-104.2333
MEX0489|30.6761|-112.0539
MEX0490|20.8583|-87.6681
MEX0491|20.0028|-97.6917
MEX0492|21.2939|-89.6083
MEX0493|17.0264|-96.7333
MEX0494|16.7500|-93.3667
MEX0495|31.3258|-109.5489
MEX0496|19.8933|-100.4428
MEX0497|19.9519|-99.5328
MEX0498|18.9000|-98.4500
MEX0499|25.5655|-108.4718
MEX0500|22.7333|-98.9500
MEX0501|19.5786|-88.0453
MEX0502|20.6500|-101.0000
MEX0503|20.0575|-102.7239
MEX0504|19.4333|-100.0000
MEX0505|26.6667|-109.3500
MEX0506|17.3000|-92.4333
MEX0507|18.8667|-97.7167
MEX0508|16.0175|-91.9334
MEX0509|21.0228|-101.8600
MEX0510|21.2489|-102.3304
MEX0511|21.0333|-101.8667
MEX0512|20.6228|-103.0689
MEX0513|20.3500|-103.1833
MEX0514|20.2833|-102.5667
MEX0515|18.5667|-97.2500
MEX0516|17.6444|-101.5511
MEX0517|16.3000|-92.6000
MEX0518|19.2739|-99.4606
MEX0519|19.7072|-99.7867
MEX0520|16.3184|-95.2478
MEX0521|20.4500|-100.6167
MEX0522|17.5500|-92.3333
MEX0523|31.3167|-113.5369
MEX0524|19.7667|-104.3667
MEX0525|19.7083|-99.1444
MEX0526|22.1833|-97.8333
MEX0527|18.4654|-95.3000
MEX0528|20.1881|-100.1439
MEX0529|15.1429|-92.5122
MEX0530|18.6882|-97.6489
MEX0531|20.6833|-98.0167
MEX0532|21.5167|-102.2333
MEX0533|15.6867|-93.2092
MEX0534|19.3747|-100.1475
MEX0535|18.5564|-99.6050
MEX0536|16.7985|-93.2716
MEX0537|17.0667|-96.6833
MEX0538|19.7856|-98.5517
MEX0539|16.0000|-97.1169
MEX0540|19.3167|-98.1833
MEX0541|18.9833|-97.4500
MEX0542|20.2863|-103.4304
MEX0543|18.5333|-96.6167
MEX0544|15.8500|-96.3333
MEX0545|20.1500|-98.4333
MEX0546|27.1500|-107.3167
MEX0547|17.8097|-97.7764
MEX0548|25.1872|-99.8267
MEX0549|18.2367|-96.1369
MEX0550|17.1500|-92.7167
MEX0551|18.6642|-97.0011
MEX0552|16.8500|-92.4167
MEX0553|24.7260|-102.9840
MEX0554|18.1500|-95.1500
MEX0555|21.9667|-102.3500
MEX0556|18.3256|-100.6992
MEX0557|20.8794|-103.8356
MEX0558|27.6670|-105.1670
MEX0559|16.8722|-95.0417
MEX0560|18.8031|-96.0611
MEX0561|19.7000|-98.4333
MEX0562|16.6683|-93.6444
MEX0563|24.8333|-100.0667
MEX0564|21.1719|-98.6064
MEX0565|17.1667|-92.3333
MEX0566|20.2311|-99.2131
MEX0567|21.2800|-89.6700
MEX0568|18.9000|-99.7167
MEX0569|20.7303|-101.9533
MEX0570|19.8836|-103.5972
MEX0571|20.3667|-101.0667
MEX0572|19.7500|-88.7000
MEX0573|18.6833|-99.1833
MEX0574|19.8889|-102.2050
MEX0575|15.0319|-92.3844
MEX0576|16.9953|-92.8903
MEX0577|19.0000|-99.4000
MEX0578|20.7333|-99.3833
MEX0579|19.7167|-99.0667
MEX0580|19.9039|-99.3414
MEX0581|19.8000|-98.9000
MEX0582|21.4833|-101.2167
MEX0583|19.2000|-99.4667
MEX0584|15.1500|-92.4167
MEX0585|17.5383|-101.2739
MEX0586|19.0433|-100.0414
MEX0587|19.0500|-101.4167
MEX0588|20.5333|-99.6333
MEX0589|17.5000|-93.1167
MEX0590|15.4333|-92.1167
MEX0591|19.5731|-98.8203
MEX0592|19.1811|-99.4164
MEX0593|20.5206|-99.8958
MEX0594|19.0392|-98.7936
MEX0595|19.0997|-98.8792
MEX0596|15.2167|-92.5667
MEX0597|28.4214|-100.7675
MEX0598|16.3556|-92.3672
MEX0599|20.2333|-103.5833
MEX0600|18.0667|-96.5333
MEX0601|18.5167|-97.0500
MEX0602|19.6638|-101.5240
MEX0603|21.3642|-102.8464
MEX0604|19.8052|-100.1741
MEX0605|18.9200|-100.2983
MEX0606|25.9667|-100.3000
MEX0607|19.0000|-98.7167
MEX0608|16.9667|-95.0833
MEX0609|19.9167|-98.6667
MEX0610|20.6258|-101.6739
MEX0611|20.0583|-99.2208
MEX0612|21.0131|-98.8442
MEX0613|16.8000|-92.9000
MEX0614|20.1144|-98.8867
MEX0615|20.0953|-99.2200
MEX0616|17.2833|-92.5500
MEX0617|18.6500|-100.1500
MEX0618|19.7511|-99.0931
MEX0619|20.6500|-98.6500
MEX0620|15.8833|-96.9167
MEX0621|19.1594|-98.4073
MEX0622|21.2167|-99.4725
MEX0623|15.7458|-96.5472
MEX0624|18.8667|-99.9500
MEX0625|19.4833|-104.6500
MEX0626|16.0167|-96.6167
MEX0627|18.3961|-93.2128
MEX0628|18.9894|-97.4470
MEX0629|20.4797|-97.0100
MEX0630|19.1833|-102.8500
MEX0631|18.7550|-97.1522
MEX0632|17.1667|-95.7833
MEX0633|20.6992|-103.9556
MEX0634|21.1425|-100.3192
MEX0635|16.9972|-96.7817
MEX0636|17.1667|-92.6833
MEX0637|21.6667|-97.8500
MEX0638|20.5333|-102.7833
MEX0639|21.2788|-97.4462
MEX0640|24.8304|-105.3400
MEX0641|17.0667|-92.7167
MEX0642|20.9092|-103.9803
MEX0643|18.9011|-97.9700
MEX0644|21.1781|-102.8860
MEX0645|19.3333|-96.4833
MEX0646|21.0308|-98.2850
MEX0647|18.5797|-97.9267
MEX0648|20.4242|-103.6014
MEX0649|20.9531|-98.3800
MEX0650|19.8144|-99.5269
MEX0651|31.0275|-114.8353
MEX0652|19.7194|-98.7972
MEX0653|16.7914|-96.6750
MEX0654|19.7333|-98.8167
MEX0655|19.6031|-104.4362
MEX0656|20.7803|-102.9100
MEX0657|18.2333|-96.8167
MEX0658|20.2756|-98.1503
MEX0659|17.0667|-92.8667
MEX0660|21.1547|-98.9039
MEX0661|23.9167|-104.6000
MEX0662|21.6762|-102.5880
MEX0663|20.3675|-101.4969
MEX0664|19.0006|-98.8178
MEX0665|16.7333|-99.1333
MEX0666|16.5172|-90.6531
MEX0667|21.3472|-97.6833
MEX0668|20.7500|-97.6333
MEX0669|21.0042|-98.5056
MEX0670|20.7754|-103.6935
MEX0671|19.1667|-96.8666
MEX0672|20.8536|-86.8753
MEX0673|19.9445|-103.7585
MEX0674|17.3667|-92.8167
MEX0675|20.6068|-102.2230
MEX0676|18.9297|-99.9372
MEX0677|16.2783|-97.8200
MEX0678|20.1075|-97.6233
MEX0679|20.9275|-103.0239
MEX0680|19.5667|-96.9667
MEX0681|20.2728|-102.4806
MEX0682|20.8667|-103.2500
MEX0683|20.0833|-99.1167
MEX0684|20.2000|-97.7000
MEX0685|17.9833|-94.3500
MEX0686|16.5333|-97.5000
MEX0687|17.4581|-97.2233
MEX0688|16.3167|-95.2167
MEX0689|18.1500|-96.7333
MEX0690|20.8333|-98.2850
MEX0691|20.5000|-103.1667
MEX0692|19.4333|-104.3000
MEX0693|20.4674|-102.9248
MEX0694|21.1280|-102.0060
MEX0695|20.4000|-98.2000
MEX0696|20.1297|-99.2286
MEX0697|20.8833|-98.2000
MEX0698|16.1000|-97.1500
MEX0699|19.2167|-96.9667
MEX0700|21.2389|-104.9000
MEX0701|19.4189|-101.9088
MEX0702|19.3333|-96.9833
MEX0703|21.1933|-99.0050
MEX0704|20.2024|-104.0504
MEX0705|20.9000|-98.5833
MEX0706|18.6618|-95.9721
MEX0707|17.4667|-95.8833
MEX0708|19.3230|-97.3687
MEX0709|19.6113|-96.9224
MEX0710|17.1000|-96.7667
MEX0711|20.4000|-99.3500
MEX0712|16.9667|-92.6500
MEX0713|21.3667|-97.7333
MEX0714|16.8167|-95.1167
MEX0715|19.9667|-98.8500
MEX0716|30.4500|-111.0500
MEX0717|19.7500|-96.8167
MEX0718|21.0167|-102.1667
MEX0719|20.6167|-99.1167
MEX0720|20.3356|-98.2267
MEX0721|18.0170|-94.3800
MEX0722|20.6167|-99.2500
MEX0723|18.6167|-101.6333
MEX0724|20.8333|-103.7167
MEX0725|20.3333|-99.2333
MEX0726|16.3667|-94.2000
MEX0727|20.1333|-97.5833
MEX0728|20.2167|-98.9167
MEX0729|20.2528|-99.6433
MEX0730|20.1333|-98.6667
MEX0731|21.1452|-97.8558
MEX0732|22.0000|-98.7833
MEX0733|20.7667|-98.3333
MEX0734|19.8667|-99.7333
MEX0735|30.4833|-109.4667
MEX0736|25.9500|-100.1833
MEX0737|16.8000|-95.1167
MEX0738|16.5667|-97.6500
MEX0739|18.8500|-99.8500
MEX0740|15.4556|-92.2794
MEX0741|17.5833|-95.8833
MEX0742|20.3844|-98.9647
MEX0743|20.2231|-99.8147
MEX0744|15.7463|-96.4652
MEX0745|18.5088|-96.9227
MEX0746|21.2333|-98.0000
MEX0747|20.7278|-98.6289
MEX0748|21.2167|-98.4000
MEX0749|20.7833|-98.4500
MEX0750|19.9570|-104.2680
MEX0751|21.0128|-88.3047
MEX0752|19.9892|-99.4361
MEX0753|19.2167|-98.8500
MEX0754|18.0167|-96.9167
MEX0755|19.9675|-98.5178
MEX0756|17.2536|-93.0093
MEX0757|16.1333|-91.2833
MEX0758|19.1575|-98.8581
MEX0759|16.6167|-97.5000
MEX0760|19.9667|-97.8333
MEX0761|20.1000|-97.6833
MEX0762|17.2191|-93.1724
MEX0763|19.6500|-98.5500
MEX0764|20.0000|-101.0167
MEX0765|20.2135|-97.6574
MEX0766|17.6500|-97.8167
MEX0767|27.0275|-108.9400
MEX0768|18.7667|-96.8667
MEX0769|18.6000|-97.0000
MEX0770|21.3366|-97.8784
MEX0771|16.8667|-92.6333
MEX0772|16.6489|-92.2214
MEX0773|16.5000|-96.1000
MEX0774|21.0053|-99.1719
MEX0775|19.6667|-97.0000
MEX0776|19.6500|-97.2333
MEX0777|21.8642|-101.5933
MEX0778|24.0559|-98.3733
MEX0779|19.9500|-98.9167
MEX0780|20.6217|-98.1994
MEX0781|16.8667|-97.6500
MEX0782|19.2028|-98.8700
MEX0783|20.0177|-98.6361
MEX0784|20.2833|-99.4000
MEX0785|19.0556|-99.5467
MEX0786|19.6206|-100.2844
MEX0787|19.1433|-97.4767
MEX0788|19.6667|-96.8000
MEX0789|20.5833|-98.3667
MEX0790|20.8000|-104.0000
MEX0791|25.2617|-111.7744
MEX0792|20.7419|-89.4744
MEX0793|16.8167|-96.7833
MEX0794|17.4267|-93.0943
MEX0795|16.5000|-92.8667
MEX0796|19.8833|-98.8167
MEX0797|19.2647|-98.8975
MEX0798|19.7858|-104.7078
MEX0799|19.7000|-98.4000
MEX0800|17.2500|-96.8833
MEX0801|21.1333|-98.5383
MEX0802|20.1333|-100.3333
MEX0803|20.7844|-98.7175
MEX0804|20.3500|-98.3500
MEX0805|20.0918|-103.3785
MEX0806|20.0167|-102.4500
MEX0807|20.1667|-90.1333
MEX0808|20.8372|-89.3719
MEX0809|21.5397|-105.2856
MEX0810|21.1000|-99.1333
MEX0811|25.4500|-100.8333
MEX0812|19.0000|-98.3667
MEX0813|17.0000|-96.7167
MEX0814|16.0167|-95.6667
MEX0815|19.9692|-99.0353
MEX0816|17.2667|-98.2667
MEX0817|18.1333|-97.0833
MEX0818|19.1756|-99.4886
MEX0819|17.8000|-96.9500
MEX0820|16.5333|-92.4333
MEX0821|19.3708|-103.0197
MEX0822|17.0500|-96.8167
MEX0823|19.7819|-98.7125
MEX0824|19.8946|-101.5122
MEX0825|18.9000|-97.8500
MEX0826|21.0603|-104.0509
MEX0827|19.1817|-100.2589
MEX0828|19.4449|-100.9085
MEX0829|20.8392|-98.7178
MEX0830|18.9500|-98.7500
MEX0831|19.0167|-101.1260
MEX0832|19.3208|-103.7603
MEX0833|17.1333|-93.1667
MEX0834|20.9233|-98.9497
MEX0835|17.0465|-96.6363
MEX0836|16.8167|-95.1333
MEX0837|28.5478|-107.4856
MEX0838|16.9929|-97.5498
MEX0839|16.9170|-96.4000
MEX0840|20.0033|-101.4144
MEX0841|16.3514|-94.4836
MEX0842|21.6667|-103.3333
MEX0843|20.1842|-99.3808
MEX0844|22.1500|-102.4167
MEX0845|16.3667|-95.0167
MEX0846|26.0899|-99.6147
MEX0847|19.8167|-98.6000
MEX0848|16.4906|-95.0444
MEX0849|21.0733|-89.5208
MEX0850|20.9822|-89.2278
MEX0851|30.7667|-110.8333
MEX0852|17.2764|-96.8825
MEX0853|15.9167|-96.1667
MEX0854|17.3500|-98.0333
MEX0855|16.8833|-97.5667
MEX0856|16.5833|-97.2000
MEX0857|18.5167|-102.3830
MEX0858|15.7442|-92.2833
MEX0859|20.0500|-99.1833
MEX0860|17.0667|-96.2000
MEX0861|16.9667|-95.8167
MEX0862|25.6056|-109.0500
MEX0863|20.9161|-89.9469
MEX0864|20.4350|-103.9286
MEX0865|17.4000|-93.0167
MEX0866|24.4125|-106.6917
MEX0867|19.2500|-96.8833
MEX0868|17.1111|-96.8542
MEX0869|19.4261|-103.5319
MEX0870|21.1511|-88.9403
MEX0871|19.0167|-98.4000
MEX0872|16.9981|-96.4314
MEX0873|17.3333|-93.1333
MEX0874|21.2800|-88.9292
MEX0875|20.1697|-98.6478
MEX0876|19.8500|-97.4500
MEX0877|25.8331|-103.8478
MEX0878|17.3167|-93.2500
MEX0879|20.7386|-89.2850
MEX0880|21.2472|-89.0417
MEX0881|28.2000|-105.5500
MEX0882|20.8667|-101.9000
MEX0883|17.5322|-97.7208
MEX0884|20.6308|-88.2172
MEX0885|28.2167|-100.7167
MEX0886|18.8000|-97.1000
MEX0887|19.0203|-96.9956
MEX0888|19.9167|-96.7000
MEX0889|20.4993|-98.3393
MEX0890|18.1000|-96.7833
MEX0891|19.2614|-100.2628
MEX0892|15.5333|-92.2333
MEX0893|17.6667|-96.1333
MEX0894|18.6167|-97.0333
MEX0895|20.5968|-89.0082
MEX0896|20.9778|-89.4417
MEX0897|19.9358|-99.1019
MEX0898|23.4486|-110.2233
MEX0899|20.0833|-97.5667
MEX0900|16.4333|-97.9667
MEX0901|20.2167|-104.1670
MEX0902|20.8858|-89.8894
MEX0903|20.7767|-98.6800
MEX0904|29.8333|-107.4667
MEX0905|16.6833|-96.6833
MEX0906|17.3333|-95.7000
MEX0907|22.8330|-99.3330
MEX0908|20.1667|-101.0000
MEX0909|20.1553|-103.1847
MEX0910|28.4075|-100.8856
MEX0911|16.9500|-97.6667
MEX0912|19.7000|-97.1167
MEX0913|17.3000|-97.8333
MEX0914|29.3583|-107.7361
MEX0915|27.7522|-107.6347
MEX0916|17.5000|-98.1333
MEX0917|17.0083|-96.5556
MEX0918|20.2167|-104.0833
MEX0919|24.7833|-104.0333
MEX0920|17.0167|-97.7667
MEX0921|16.3333|-97.9167
MEX0922|20.7669|-99.1514
MEX0923|18.5000|-97.2833
MEX0924|20.0896|-103.8617
MEX0925|19.8667|-103.1500
MEX0926|19.0225|-100.0067
MEX0927|16.3992|-95.6033
MEX0928|18.6731|-97.0456
MEX0929|16.2597|-97.3781
MEX0930|17.4000|-97.7000
MEX0931|21.2861|-97.7906
MEX0932|18.1772|-96.0342
MEX0933|14.8333|-92.1833
MEX0934|17.1000|-96.6667
MEX0935|20.8511|-104.8190
MEX0936|22.3591|-103.2108
MEX0937|21.2678|-99.7183
MEX0938|18.6500|-97.1500
MEX0939|22.2489|-100.5525
MEX0940|31.3269|-109.9478
MEX0941|16.6000|-97.2333
MEX0942|19.8667|-102.8167
MEX0943|19.7500|-104.0167
MEX0944|17.4972|-93.0017
MEX0945|25.8000|-99.1667
MEX0946|17.2567|-96.0269
MEX0947|18.5167|-95.7833
MEX0948|27.0250|-100.5056
MEX0949|17.1500|-95.9167
MEX0950|16.3167|-96.4000
MEX0951|16.3217|-94.7569
MEX0952|19.3333|-96.7667
MEX0953|16.2333|-96.8667
MEX0954|20.2167|-96.7833
MEX0955|29.0167|-110.1333
MEX0956|28.9289|-114.1556
MEX0957|17.6367|-101.5514
MEX0958|27.6422|-110.2897
MEX0959|20.8753|-89.9319
MEX0960|30.4837|-115.9500
MEX0961|24.6333|-107.9167